txn_id,txn_date,customer_id,product_id,quantity,age,gender,product_name,category_x,base_price,category_y,avg_rating,txn_timestamp
T000146,2025-12-05,CUST016,P00968,1.0,0.9534883720930233,2,Paper Boat Iced Tea,Cold Drinks & Juices,0.16041979010494753,Cold Drinks & Juices,0.2941176470588236,0.13333333333332575
T000147,2025-12-11,CUST016,P00085,0.3333333333333333,0.9534883720930233,2,Aavin Flavoured Milk,Dairy & Eggs,0.13493253373313344,Dairy & Eggs,0.529411764705882,0.33333333333325754
T000148,2025-12-11,CUST016,P00821,0.6666666666666667,0.9534883720930233,2,Country Delight Curd,Dairy & Eggs,0.25787106446776614,Dairy & Eggs,0.8823529411764703,0.33333333333325754
T000149,2025-12-11,CUST016,P00610,1.0,0.9534883720930233,2,Lays Banana Chips,Snacks & Biscuits,0.17691154422788605,Snacks & Biscuits,0.6470588235294115,0.33333333333325754
T000150,2025-12-30,CUST017,P00988,0.0,0.7906976744186046,1,Heritage Fresh Cream,Dairy & Eggs,0.12443778110944528,Dairy & Eggs,0.4117647058823526,0.966666666666697
T000151,2025-12-30,CUST017,P00185,0.3333333333333333,0.7906976744186046,1,Colgate Toothbrush,Oral Care,0.2983508245877061,Oral Care,0.2941176470588236,0.966666666666697
T000152,2025-12-30,CUST017,P00473,0.3333333333333333,0.7906976744186046,1,Dove Hand Wash,Bath & Body,0.11844077961019492,Bath & Body,0.8235294117647054,0.966666666666697
T000153,2025-12-30,CUST017,P00873,1.0,0.7906976744186046,1,Tata Sampann Atta,"Atta, Rice & Dal",0.13343328335832083,"Atta, Rice & Dal",0.7058823529411764,0.966666666666697
T000154,2025-12-21,CUST017,P00215,0.3333333333333333,0.7906976744186046,1,Dove Hand Wash,Bath & Body,0.10344827586206898,Bath & Body,0.8235294117647054,0.6666666666666288
T000155,2025-12-21,CUST017,P00927,0.3333333333333333,0.7906976744186046,1,Bru Green Tea,Tea & Coffee,0.17391304347826086,Tea & Coffee,0.0588235294117645,0.6666666666666288
T000156,2025-12-16,CUST017,P00139,1.0,0.7906976744186046,1,Amul White Eggs,Dairy & Eggs,0.25487256371814093,Dairy & Eggs,0.23529411764705865,0.5
T000157,2025-12-10,CUST017,P00811,1.0,0.7906976744186046,1,Heritage Flavoured Milk,Dairy & Eggs,0.020989505247376312,Dairy & Eggs,1.0000000000000002,0.2999999999999545
T000158,2025-12-10,CUST017,P00728,0.0,0.7906976744186046,1,Nestle Gulab Jamun,Chocolates & Sweets,0.20389805097451275,Chocolates & Sweets,0.7647058823529409,0.2999999999999545
T000159,2025-12-10,CUST017,P00155,0.0,0.7906976744186046,1,FreshBasket Cucumber,Fruits & Vegetables,0.18140929535232383,Fruits & Vegetables,0.7647058823529409,0.2999999999999545
T000160,2025-12-10,CUST017,P00443,0.0,0.7906976744186046,1,Vim Bleach,Cleaning & Laundry,0.4917541229385307,Cleaning & Laundry,0.47058823529411753,0.2999999999999545
T000161,2025-12-05,CUST017,P00557,0.3333333333333333,0.7906976744186046,1,Aashirvaad Rajma,"Atta, Rice & Dal",0.08395802098950525,"Atta, Rice & Dal",0.23529411764705865,0.13333333333332575
T000162,2025-12-10,CUST018,P00284,1.0,0.2790697674418604,2,Balaji Potato Chips,Snacks & Biscuits,0.22638680659670163,Snacks & Biscuits,0.8823529411764703,0.2999999999999545
T000163,2025-12-10,CUST018,P00942,1.0,0.2790697674418604,2,Tide Dishwash Bar,Cleaning & Laundry,0.7091454272863568,Cleaning & Laundry,0.11764705882352922,0.2999999999999545
T000164,2025-12-10,CUST018,P00443,0.0,0.2790697674418604,2,Vim Bleach,Cleaning & Laundry,0.4917541229385307,Cleaning & Laundry,0.47058823529411753,0.2999999999999545
T000165,2025-12-25,CUST018,P00772,1.0,0.2790697674418604,2,Patanjali Body Lotion,Bath & Body,0.27436281859070466,Bath & Body,0.6470588235294115,0.7999999999999545
T000166,2025-12-25,CUST018,P00762,0.3333333333333333,0.2790697674418604,2,Vim Toilet Cleaner,Cleaning & Laundry,0.7691154422788605,Cleaning & Laundry,0.0,0.7999999999999545
T000167,2025-12-25,CUST018,P00810,1.0,0.2790697674418604,2,Closeup Toothpaste,Oral Care,0.29235382308845576,Oral Care,0.6470588235294115,0.7999999999999545
T000168,2025-12-25,CUST018,P00986,0.0,0.2790697674418604,2,B Natural Diet Soft Drink,Cold Drinks & Juices,0.04347826086956522,Cold Drinks & Juices,0.3529411764705881,0.7999999999999545
T000169,2025-12-25,CUST018,P00457,0.0,0.2790697674418604,2,Oral-B Toothpaste,Oral Care,0.2638680659670165,Oral Care,0.7647058823529409,0.7999999999999545
T000170,2025-12-24,CUST019,P00695,0.0,0.6046511627906977,2,Pepsi Apple Juice,Cold Drinks & Juices,0.15442278860569716,Cold Drinks & Juices,0.8823529411764703,0.7666666666666515
T000171,2025-12-24,CUST019,P00890,1.0,0.6046511627906977,2,Cadbury Gulab Jamun,Chocolates & Sweets,0.6776611694152923,Chocolates & Sweets,0.23529411764705865,0.7666666666666515
T000172,2025-12-01,CUST019,P00573,0.3333333333333333,0.6046511627906977,2,Patanjali Sunflower Oil,Edible Oils & Ghee,0.3148425787106447,Edible Oils & Ghee,0.8823529411764703,0.0
T000173,2025-12-01,CUST019,P00369,0.0,0.6046511627906977,2,Sunfeast Roasted Peanuts,Snacks & Biscuits,0.09745127436281859,Snacks & Biscuits,0.47058823529411753,0.0
T000174,2025-12-01,CUST019,P00269,0.0,0.6046511627906977,2,Country Delight Milk,Dairy & Eggs,0.08995502248875561,Dairy & Eggs,0.7647058823529409,0.0
T000175,2025-12-01,CUST019,P00437,1.0,0.6046511627906977,2,Nestle Soan Papdi,Chocolates & Sweets,0.5967016491754122,Chocolates & Sweets,0.6470588235294115,0.0
T000176,2025-12-22,CUST019,P00618,1.0,0.6046511627906977,2,FreshBasket Capsicum,Fruits & Vegetables,0.1904047976011994,Fruits & Vegetables,0.588235294117647,0.6999999999999318
T000177,2025-12-22,CUST019,P00731,0.0,0.6046511627906977,2,Organic India Onion,Fruits & Vegetables,0.06446776611694152,Fruits & Vegetables,0.7058823529411764,0.6999999999999318
T000178,2025-12-22,CUST019,P00734,0.3333333333333333,0.6046511627906977,2,Patanjali Masoor Dal,"Atta, Rice & Dal",0.5757121439280359,"Atta, Rice & Dal",0.588235294117647,0.6999999999999318
T000179,2025-12-22,CUST019,P00843,0.6666666666666667,0.6046511627906977,2,Coca-Cola Energy Drink,Cold Drinks & Juices,0.11394302848575713,Cold Drinks & Juices,0.3529411764705881,0.6999999999999318
T000180,2025-12-21,CUST019,P00373,1.0,0.6046511627906977,2,Tide Dishwash Bar,Cleaning & Laundry,0.616191904047976,Cleaning & Laundry,0.8823529411764703,0.6666666666666288
T000181,2025-12-21,CUST019,P00766,0.0,0.6046511627906977,2,Fortune Groundnut Oil,Edible Oils & Ghee,0.5157421289355322,Edible Oils & Ghee,0.0588235294117645,0.6666666666666288
T000182,2025-12-21,CUST019,P00604,1.0,0.6046511627906977,2,Balaji Banana Chips,Snacks & Biscuits,0.18740629685157423,Snacks & Biscuits,0.2941176470588236,0.6666666666666288
T000183,2025-12-21,CUST019,P00832,0.0,0.6046511627906977,2,Lays Cookies,Snacks & Biscuits,0.01949025487256372,Snacks & Biscuits,0.588235294117647,0.6666666666666288
T000184,2025-12-21,CUST019,P00760,0.3333333333333333,0.6046511627906977,2,Fortune Atta,"Atta, Rice & Dal",0.17841079460269865,"Atta, Rice & Dal",0.529411764705882,0.6666666666666288
T000185,2025-12-25,CUST019,P00036,0.0,0.6046511627906977,2,Organic India Lady Finger,Fruits & Vegetables,0.10494752623688156,Fruits & Vegetables,0.3529411764705881,0.7999999999999545
T000186,2025-12-25,CUST019,P00799,0.6666666666666667,0.6046511627906977,2,Closeup Electric Toothbrush,Oral Care,0.13193403298350825,Oral Care,0.11764705882352922,0.7999999999999545
T000187,2025-12-18,CUST020,P00210,0.6666666666666667,0.6976744186046512,1,Amul Dark Chocolate,Chocolates & Sweets,0.6656671664167916,Chocolates & Sweets,0.23529411764705865,0.566666666666606
T000188,2025-12-18,CUST020,P00124,0.0,0.6976744186046512,1,Milton Paper Towels,Kitchen Essentials,0.05997001499250374,Kitchen Essentials,0.6470588235294115,0.566666666666606
T000189,2025-12-21,CUST020,P00917,0.6666666666666667,0.6976744186046512,1,Britannia Bhujia,Snacks & Biscuits,0.12293853073463268,Snacks & Biscuits,0.0588235294117645,0.6666666666666288
T000190,2025-12-21,CUST020,P00643,0.0,0.6976744186046512,1,Red Label Tea Powder,Tea & Coffee,0.9730134932533733,Tea & Coffee,0.3529411764705881,0.6666666666666288
T000191,2025-12-02,CUST020,P00526,0.3333333333333333,0.6976744186046512,1,Dettol Bleach,Cleaning & Laundry,0.808095952023988,Cleaning & Laundry,0.4117647058823526,0.03333333333330302
T000192,2025-12-02,CUST020,P00642,0.6666666666666667,0.6976744186046512,1,Scotch-Brite Aluminium Foil,Kitchen Essentials,0.38830584707646176,Kitchen Essentials,1.0000000000000002,0.03333333333330302
T000193,2025-12-02,CUST020,P00310,0.6666666666666667,0.6976744186046512,1,Ferrero Soan Papdi,Chocolates & Sweets,0.1934032983508246,Chocolates & Sweets,0.2941176470588236,0.03333333333330302
T000194,2025-12-06,CUST020,P00671,0.0,0.6976744186046512,1,Prestige Kitchen Towels,Kitchen Essentials,0.12893553223388307,Kitchen Essentials,0.9411764705882348,0.16666666666662877
T000195,2025-12-12,CUST021,P00220,0.3333333333333333,0.6511627906976744,0,Cadbury Rasgulla,Chocolates & Sweets,0.41529235382308843,Chocolates & Sweets,0.17647058823529416,0.36666666666667425
T000196,2025-12-12,CUST021,P00408,1.0,0.6511627906976744,0,Saffola Mustard Oil,Edible Oils & Ghee,0.42278860569715143,Edible Oils & Ghee,0.17647058823529416,0.36666666666667425
T000197,2025-12-12,CUST021,P00416,0.0,0.6511627906976744,0,Brooke Bond Green Tea,Tea & Coffee,0.34782608695652173,Tea & Coffee,0.17647058823529416,0.36666666666667425
T000198,2025-12-25,CUST021,P00539,1.0,0.6511627906976744,0,Aashirvaad Brown Rice,"Atta, Rice & Dal",0.335832083958021,"Atta, Rice & Dal",1.0000000000000002,0.7999999999999545
T000199,2025-12-25,CUST021,P00366,0.6666666666666667,0.6511627906976744,0,Girnar Instant Coffee,Tea & Coffee,0.15592203898050974,Tea & Coffee,0.529411764705882,0.7999999999999545
T000200,2025-12-25,CUST021,P00463,0.0,0.6511627906976744,0,Ferrero Milk Chocolate,Chocolates & Sweets,0.11094452773613195,Chocolates & Sweets,0.7058823529411764,0.7999999999999545
T000201,2025-12-25,CUST021,P00955,0.3333333333333333,0.6511627906976744,0,FarmFresh Carrot,Fruits & Vegetables,0.13193403298350825,Fruits & Vegetables,0.6470588235294115,0.7999999999999545
T000202,2025-12-25,CUST021,P00217,0.6666666666666667,0.6511627906976744,0,Scotch-Brite Cling Wrap,Kitchen Essentials,0.09145427286356822,Kitchen Essentials,0.3529411764705881,0.7999999999999545
T000203,2025-12-24,CUST022,P00586,1.0,0.813953488372093,2,Tide Fabric Softener,Cleaning & Laundry,0.553223388305847,Cleaning & Laundry,1.0000000000000002,0.7666666666666515
T000204,2025-12-24,CUST022,P00593,0.0,0.813953488372093,2,Patanjali Body Wash,Bath & Body,0.15592203898050974,Bath & Body,0.8823529411764703,0.7666666666666515
T000205,2025-12-24,CUST022,P00470,1.0,0.813953488372093,2,Kurkure Cream Biscuits,Snacks & Biscuits,0.008995502248875561,Snacks & Biscuits,0.23529411764705865,0.7666666666666515
T000206,2025-12-24,CUST022,P00003,1.0,0.813953488372093,2,Tata Tea Coffee Beans,Tea & Coffee,0.36281859070464767,Tea & Coffee,0.2941176470588236,0.7666666666666515
T000207,2025-12-24,CUST022,P00358,0.3333333333333333,0.813953488372093,2,Cadbury Milk Chocolate,Chocolates & Sweets,0.49625187406296856,Chocolates & Sweets,0.529411764705882,0.7666666666666515
T000208,2025-12-17,CUST022,P00002,0.0,0.813953488372093,2,Pepsi Soft Drink,Cold Drinks & Juices,0.08095952023988007,Cold Drinks & Juices,0.588235294117647,0.533333333333303
T000209,2025-12-17,CUST022,P00106,1.0,0.813953488372093,2,Daawat Basmati Rice,"Atta, Rice & Dal",0.5217391304347826,"Atta, Rice & Dal",0.7058823529411764,0.533333333333303
T000210,2025-12-17,CUST022,P00270,0.3333333333333333,0.813953488372093,2,Thums Up Mixed Fruit Juice,Cold Drinks & Juices,0.0,Cold Drinks & Juices,0.23529411764705865,0.533333333333303
T000211,2025-12-11,CUST022,P00643,0.0,0.813953488372093,2,Red Label Tea Powder,Tea & Coffee,0.9730134932533733,Tea & Coffee,0.3529411764705881,0.33333333333325754
T000212,2025-12-02,CUST022,P00618,1.0,0.813953488372093,2,FreshBasket Capsicum,Fruits & Vegetables,0.1904047976011994,Fruits & Vegetables,0.588235294117647,0.03333333333330302
T000213,2025-12-02,CUST022,P00125,0.0,0.813953488372093,2,Pepsi Apple Juice,Cold Drinks & Juices,0.191904047976012,Cold Drinks & Juices,0.23529411764705865,0.03333333333330302
T000214,2025-12-02,CUST022,P00434,1.0,0.813953488372093,2,Pepsi Apple Juice,Cold Drinks & Juices,0.053973013493253376,Cold Drinks & Juices,0.7647058823529409,0.03333333333330302
T000215,2025-12-02,CUST022,P00460,0.3333333333333333,0.813953488372093,2,Freedom Sunflower Oil,Edible Oils & Ghee,0.1634182908545727,Edible Oils & Ghee,0.23529411764705865,0.03333333333330302
T000216,2025-12-20,CUST022,P00828,0.6666666666666667,0.813953488372093,2,B Natural Iced Tea,Cold Drinks & Juices,0.044977511244377814,Cold Drinks & Juices,0.588235294117647,0.6333333333333258
T000217,2025-12-20,CUST022,P00131,0.0,0.813953488372093,2,Kurkure Roasted Peanuts,Snacks & Biscuits,0.05697151424287856,Snacks & Biscuits,0.8235294117647054,0.6333333333333258
T000218,2025-12-20,CUST022,P00275,1.0,0.813953488372093,2,FreshBasket Cabbage,Fruits & Vegetables,0.11844077961019492,Fruits & Vegetables,0.529411764705882,0.6333333333333258
T000219,2025-12-27,CUST022,P00348,0.0,0.813953488372093,2,Milton Kitchen Towels,Kitchen Essentials,0.18590704647676162,Kitchen Essentials,0.3529411764705881,0.8666666666666742
T000220,2025-12-27,CUST022,P00314,0.6666666666666667,0.813953488372093,2,Lux Bath Soap,Bath & Body,0.31334332833583206,Bath & Body,0.47058823529411753,0.8666666666666742
T000221,2025-12-27,CUST022,P00657,0.3333333333333333,0.813953488372093,2,Brooke Bond Instant Coffee,Tea & Coffee,0.7841079460269865,Tea & Coffee,0.0588235294117645,0.8666666666666742
T000222,2025-12-27,CUST022,P00415,0.0,0.813953488372093,2,Brooke Bond Herbal Tea,Tea & Coffee,0.9955022488755622,Tea & Coffee,0.7058823529411764,0.8666666666666742
T000223,2025-12-16,CUST023,P00125,1.0,0.9069767441860465,1,Pepsi Apple Juice,Cold Drinks & Juices,0.191904047976012,Cold Drinks & Juices,0.23529411764705865,0.5
T000224,2025-12-16,CUST023,P00454,0.3333333333333333,0.9069767441860465,1,Aashirvaad Toor Dal,"Atta, Rice & Dal",0.6356821589205397,"Atta, Rice & Dal",0.529411764705882,0.5
T000225,2025-12-16,CUST023,P00285,0.6666666666666667,0.9069767441860465,1,Parle Namkeen Mix,Snacks & Biscuits,0.0929535232383808,Snacks & Biscuits,0.529411764705882,0.5
T000226,2025-12-16,CUST023,P00380,0.0,0.9069767441860465,1,Daawat Masoor Dal,"Atta, Rice & Dal",0.46026986506746626,"Atta, Rice & Dal",0.6470588235294115,0.5
T000227,2025-12-17,CUST023,P00387,1.0,0.9069767441860465,1,Saffola Desi Ghee,Edible Oils & Ghee,0.2623688155922039,Edible Oils & Ghee,0.47058823529411753,0.533333333333303
T000228,2025-12-17,CUST023,P00814,1.0,0.9069767441860465,1,Lifebuoy Shampoo,Bath & Body,0.1664167916041979,Bath & Body,0.47058823529411753,0.533333333333303
T000229,2025-12-17,CUST023,P00301,0.6666666666666667,0.9069767441860465,1,Oral-B Toothpaste,Oral Care,0.2518740629685157,Oral Care,0.3529411764705881,0.533333333333303
T000230,2025-12-17,CUST023,P00582,1.0,0.9069767441860465,1,Fortune Mustard Oil,Edible Oils & Ghee,0.5892053973013494,Edible Oils & Ghee,0.6470588235294115,0.533333333333303
T000231,2025-12-17,CUST023,P00097,0.6666666666666667,0.9069767441860465,1,Nestle Dark Chocolate,Chocolates & Sweets,0.11244377811094453,Chocolates & Sweets,1.0000000000000002,0.533333333333303
T000232,2025-12-31,CUST023,P00772,1.0,0.9069767441860465,1,Patanjali Body Lotion,Bath & Body,0.27436281859070466,Bath & Body,0.6470588235294115,1.0
T000233,2025-12-31,CUST023,P00866,0.3333333333333333,0.9069767441860465,1,Harpic Fabric Softener,Cleaning & Laundry,0.6011994002998501,Cleaning & Laundry,0.7058823529411764,1.0
T000234,2025-12-31,CUST023,P00287,0.3333333333333333,0.9069767441860465,1,Dabur Red Electric Toothbrush,Oral Care,0.09745127436281859,Oral Care,0.8235294117647054,1.0
T000235,2025-12-31,CUST023,P00842,0.6666666666666667,0.9069767441860465,1,LocalFarm Orange,Fruits & Vegetables,0.143928035982009,Fruits & Vegetables,0.2941176470588236,1.0
T000236,2025-12-22,CUST023,P00778,0.0,0.9069767441860465,1,Pepsodent Toothbrush,Oral Care,0.11544227886056971,Oral Care,0.8823529411764703,0.6999999999999318
T000237,2025-12-22,CUST023,P00280,1.0,0.9069767441860465,1,Tropicana Diet Soft Drink,Cold Drinks & Juices,0.044977511244377814,Cold Drinks & Juices,0.0588235294117645,0.6999999999999318
T000238,2025-12-22,CUST023,P00052,0.6666666666666667,0.9069767441860465,1,Bru Masala Tea,Tea & Coffee,0.5442278860569715,Tea & Coffee,0.8235294117647054,0.6999999999999318
T000239,2025-12-22,CUST023,P00607,0.0,0.9069767441860465,1,Sunfeast Marie Biscuits,Snacks & Biscuits,0.22638680659670163,Snacks & Biscuits,0.23529411764705865,0.6999999999999318
T000240,2025-12-10,CUST023,P00319,0.0,0.9069767441860465,1,Oral-B Mouthwash,Oral Care,0.08395802098950525,Oral Care,0.3529411764705881,0.2999999999999545
T000241,2025-12-10,CUST023,P00750,0.0,0.9069767441860465,1,Heritage Cheese,Dairy & Eggs,0.10194902548725637,Dairy & Eggs,0.529411764705882,0.2999999999999545
T000242,2025-12-10,CUST023,P00820,0.3333333333333333,0.9069767441860465,1,Haldirams Digestive Biscuits,Snacks & Biscuits,0.11844077961019492,Snacks & Biscuits,0.0,0.2999999999999545
T000243,2025-12-10,CUST023,P00979,0.3333333333333333,0.9069767441860465,1,Bru Filter Coffee,Tea & Coffee,0.22638680659670163,Tea & Coffee,0.11764705882352922,0.2999999999999545
T000244,2025-12-01,CUST023,P00649,0.6666666666666667,0.9069767441860465,1,Continental Filter Coffee,Tea & Coffee,0.8200899550224887,Tea & Coffee,0.8235294117647054,0.0
T000245,2025-12-02,CUST023,P00173,1.0,0.9069767441860465,1,Scotch-Brite Food Storage Bags,Kitchen Essentials,0.13343328335832083,Kitchen Essentials,0.588235294117647,0.03333333333330302
T000246,2025-12-02,CUST023,P00779,0.6666666666666667,0.9069767441860465,1,Continental Herbal Tea,Tea & Coffee,0.5907046476761619,Tea & Coffee,0.4117647058823526,0.03333333333330302
T000247,2025-12-16,CUST024,P00031,0.6666666666666667,0.32558139534883723,2,Oral-B Toothbrush,Oral Care,0.21289355322338832,Oral Care,0.588235294117647,0.5
T000248,2025-12-16,CUST024,P00736,0.0,0.32558139534883723,2,B Natural Diet Soft Drink,Cold Drinks & Juices,0.022488755622188904,Cold Drinks & Juices,0.4117647058823526,0.5
T000249,2025-12-16,CUST024,P00046,0.0,0.32558139534883723,2,Emami Healthy & Tasty Desi Ghee,Edible Oils & Ghee,0.8320839580209894,Edible Oils & Ghee,0.4117647058823526,0.5
T000250,2025-12-16,CUST024,P00871,1.0,0.32558139534883723,2,Heritage Brown Eggs,Dairy & Eggs,0.2818590704647676,Dairy & Eggs,0.3529411764705881,0.5
T000251,2025-12-13,CUST024,P00322,0.6666666666666667,0.32558139534883723,2,Fiama Talcum Powder,Bath & Body,0.3028485757121439,Bath & Body,0.8235294117647054,0.39999999999997726
T000252,2025-12-13,CUST024,P00954,1.0,0.32558139534883723,2,Britannia Cookies,Snacks & Biscuits,0.08095952023988007,Snacks & Biscuits,0.11764705882352922,0.39999999999997726
T000253,2025-12-13,CUST024,P00392,0.3333333333333333,0.32558139534883723,2,Reliance Fresh Spinach,Fruits & Vegetables,0.047976011994003,Fruits & Vegetables,0.8823529411764703,0.39999999999997726
T000254,2025-12-13,CUST024,P00375,0.6666666666666667,0.32558139534883723,2,Ariel Dishwash Bar,Cleaning & Laundry,0.472263868065967,Cleaning & Laundry,0.7058823529411764,0.39999999999997726
T000255,2025-12-26,CUST024,P00012,1.0,0.32558139534883723,2,Pigeon Food Storage Bags,Kitchen Essentials,0.11394302848575713,Kitchen Essentials,0.17647058823529416,0.8333333333332575
T000256,2025-12-26,CUST024,P00026,0.6666666666666667,0.32558139534883723,2,Sensodyne Toothbrush,Oral Care,0.19490254872563717,Oral Care,0.47058823529411753,0.8333333333332575
T000257,2025-12-26,CUST024,P00898,0.0,0.32558139534883723,2,Dabur Red Toothpaste,Oral Care,0.34332833583208394,Oral Care,0.0588235294117645,0.8333333333332575
T000258,2025-12-26,CUST024,P00186,0.6666666666666667,0.32558139534883723,2,Heritage Fresh Cream,Dairy & Eggs,0.09745127436281859,Dairy & Eggs,0.17647058823529416,0.8333333333332575
T000259,2025-12-26,CUST024,P00582,0.6666666666666667,0.32558139534883723,2,Fortune Mustard Oil,Edible Oils & Ghee,0.5892053973013494,Edible Oils & Ghee,0.6470588235294115,0.8333333333332575
T000260,2025-12-08,CUST025,P00770,0.0,0.2558139534883721,2,24 Mantra Sona Masoori Rice,"Atta, Rice & Dal",0.6101949025487257,"Atta, Rice & Dal",0.2941176470588236,0.2333333333333485
T000261,2025-12-08,CUST025,P00480,0.3333333333333333,0.2558139534883721,2,Pears Conditioner,Bath & Body,0.3658170914542729,Bath & Body,0.7647058823529409,0.2333333333333485
T000262,2025-12-08,CUST025,P00879,1.0,0.2558139534883721,2,Bru Masala Tea,Tea & Coffee,0.7016491754122939,Tea & Coffee,0.8235294117647054,0.2333333333333485
T000263,2025-12-02,CUST025,P00310,0.3333333333333333,0.2558139534883721,2,Ferrero Soan Papdi,Chocolates & Sweets,0.1934032983508246,Chocolates & Sweets,0.2941176470588236,0.03333333333330302
T000264,2025-12-02,CUST025,P00348,0.6666666666666667,0.2558139534883721,2,Milton Kitchen Towels,Kitchen Essentials,0.18590704647676162,Kitchen Essentials,0.3529411764705881,0.03333333333330302
T000265,2025-12-02,CUST025,P00829,1.0,0.2558139534883721,2,Milton Cling Wrap,Kitchen Essentials,0.05997001499250374,Kitchen Essentials,0.9411764705882348,0.03333333333330302
T000266,2025-12-02,CUST025,P00936,0.6666666666666667,0.2558139534883721,2,Haldirams Milk Chocolate,Chocolates & Sweets,0.20539730134932535,Chocolates & Sweets,0.9411764705882348,0.03333333333330302
T000267,2025-12-02,CUST025,P00601,1.0,0.2558139534883721,2,Fortune Masoor Dal,"Atta, Rice & Dal",0.11844077961019492,"Atta, Rice & Dal",0.529411764705882,0.03333333333330302
T000268,2025-12-09,CUST025,P00067,0.3333333333333333,0.2558139534883721,2,Dettol Toilet Cleaner,Cleaning & Laundry,0.767616191904048,Cleaning & Laundry,1.0000000000000002,0.2666666666666515
T000269,2025-12-09,CUST025,P00180,0.3333333333333333,0.2558139534883721,2,Rin Detergent Powder,Cleaning & Laundry,0.7286356821589205,Cleaning & Laundry,1.0000000000000002,0.2666666666666515
T000270,2025-12-09,CUST025,P00951,0.6666666666666667,0.2558139534883721,2,Saffola Olive Oil,Edible Oils & Ghee,0.5967016491754122,Edible Oils & Ghee,0.4117647058823526,0.2666666666666515
T000271,2025-12-09,CUST025,P00956,0.3333333333333333,0.2558139534883721,2,Kurkure Bhujia,Snacks & Biscuits,0.2218890554722639,Snacks & Biscuits,0.23529411764705865,0.2666666666666515
T000272,2025-12-12,CUST025,P00382,0.0,0.2558139534883721,2,Dhara Groundnut Oil,Edible Oils & Ghee,0.3118440779610195,Edible Oils & Ghee,0.0588235294117645,0.36666666666667425
T000273,2025-12-24,CUST025,P00769,0.0,0.2558139534883721,2,FarmFresh Cucumber,Fruits & Vegetables,0.16191904047976013,Fruits & Vegetables,0.0588235294117645,0.7666666666666515
T000274,2025-12-25,CUST025,P00376,0.0,0.2558139534883721,2,Pears Body Wash,Bath & Body,0.08095952023988007,Bath & Body,0.47058823529411753,0.7999999999999545
T000275,2025-12-25,CUST025,P00697,0.6666666666666667,0.2558139534883721,2,Surf Excel Dishwash Liquid,Cleaning & Laundry,0.3778110944527736,Cleaning & Laundry,0.8823529411764703,0.7999999999999545
T000276,2025-12-25,CUST025,P00877,0.3333333333333333,0.2558139534883721,2,Dabur Red Electric Toothbrush,Oral Care,0.16041979010494753,Oral Care,0.9411764705882348,0.7999999999999545
T000277,2025-12-27,CUST026,P00243,0.6666666666666667,0.34883720930232553,0,Patanjali Desi Ghee,Edible Oils & Ghee,0.7451274362818591,Edible Oils & Ghee,0.11764705882352922,0.8666666666666742
T000278,2025-12-27,CUST026,P00335,0.6666666666666667,0.34883720930232553,0,Milton Kitchen Towels,Kitchen Essentials,0.13343328335832083,Kitchen Essentials,0.529411764705882,0.8666666666666742
T000279,2025-12-27,CUST026,P00877,0.6666666666666667,0.34883720930232553,0,Dabur Red Electric Toothbrush,Oral Care,0.16041979010494753,Oral Care,0.9411764705882348,0.8666666666666742
T000280,2025-12-12,CUST026,P00789,0.6666666666666667,0.34883720930232553,0,Organic India Banana,Fruits & Vegetables,0.0,Fruits & Vegetables,0.11764705882352922,0.36666666666667425
T000281,2025-12-12,CUST026,P00110,0.3333333333333333,0.34883720930232553,0,Amul Chocolate Bar,Chocolates & Sweets,0.5217391304347826,Chocolates & Sweets,0.588235294117647,0.36666666666667425
T000282,2025-12-12,CUST026,P00486,1.0,0.34883720930232553,0,Prestige Aluminium Foil,Kitchen Essentials,0.40929535232383807,Kitchen Essentials,0.8235294117647054,0.36666666666667425
T000283,2025-12-28,CUST026,P00053,0.6666666666666667,0.34883720930232553,0,Aashirvaad Rajma,"Atta, Rice & Dal",0.6221889055472264,"Atta, Rice & Dal",0.17647058823529416,0.8999999999999773
T000284,2025-12-28,CUST026,P00006,0.6666666666666667,0.34883720930232553,0,Nescafe Herbal Tea,Tea & Coffee,0.36731634182908546,Tea & Coffee,0.23529411764705865,0.8999999999999773
T000285,2025-12-28,CUST026,P00585,0.3333333333333333,0.34883720930232553,0,Reliance Fresh Cabbage,Fruits & Vegetables,0.15742128935532235,Fruits & Vegetables,0.17647058823529416,0.8999999999999773
T000286,2025-12-28,CUST026,P00222,0.0,0.34883720930232553,0,Dabur Red Electric Toothbrush,Oral Care,0.11844077961019492,Oral Care,0.11764705882352922,0.8999999999999773
T000287,2025-12-25,CUST026,P00035,0.0,0.34883720930232553,0,Dodla Milk,Dairy & Eggs,0.09745127436281859,Dairy & Eggs,0.9411764705882348,0.7999999999999545
T000288,2025-12-25,CUST026,P00714,1.0,0.34883720930232553,0,Rin Detergent Liquid,Cleaning & Laundry,0.4857571214392804,Cleaning & Laundry,0.8823529411764703,0.7999999999999545
T000289,2025-12-25,CUST026,P00556,0.6666666666666667,0.34883720930232553,0,Sunfeast Cookies,Snacks & Biscuits,0.10344827586206898,Snacks & Biscuits,0.11764705882352922,0.7999999999999545
T000290,2025-12-25,CUST026,P00916,0.6666666666666667,0.34883720930232553,0,Real Fruit Juice,Cold Drinks & Juices,0.044977511244377814,Cold Drinks & Juices,0.0588235294117645,0.7999999999999545
